"","City","Average City Revenue"
"1","Addison",74981.2727272727
"2","Ajax",2760247
"3","Alban",NA
"4","Algoma Mills",2007
"5","Alliston",517506.136363636
"6","Almonte",380966.363636364
"7","Angus",346478.818181818
"8","Apsley",114945.090909091
"9","Arnprior",206315.1875
"10","Astorville",39747.0588235294
"11","Athens",23734.25
"12","Atikokan",203877.090909091
"13","Aurora",2101953.09090909
"14","Ayton",NA
"15","Balmertown",243459.363636364
"16","Bancroft",51771.1818181818
"17","Barrie",3816723.90909091
"18","Barry's Bay",125811.583333333
"19","Barwick",2918.90909090909
"20","Baysville",138118.363636364
"21","Beachburg",81050.1818181818
"22","Beamsville",724431.727272727
"23","Beardmore",26993
"24","Beaverton",431113.818181818
"25","Belle Vallee",1381
"26","Belleville",1462542.27272727
"27","Birch Island",30899.8181818182
"28","Blenheim",320
"29","Blind River",70302.1363636364
"30","Bolton",NA
"31","Bonfield",58886.4545454545
"32","Bowmanville",2113201.36363636
"33","Bracebridge",644067.636363636
"34","Bradford",893048.818181818
"35","Brampton",10821118
"36","Brantford",3835100.63636364
"37","Brechin",266771.272727273
"38","Bridgenorth",369133.818181818
"39","Brighton",195787.636363636
"40","Britt",15628.1904761905
"41","Brockville",393169.727272727
"42","Bruce Mines",90604.5454545455
"43","Buckhorn",123307.454545455
"44","Burk's Falls",89146.1818181818
"45","Burlington",6957911.18181818
"46","Calabogie",44982.9090909091
"47","Callander",68585.5
"48","Calstock",NA
"49","Cambridge",4269367.72727273
"50","Capreol",81210
"51","Cardinal",30171
"52","Carleton Place",201081.409090909
"53","Carp",304241
"54","Cartier",4499.90909090909
"55","Casselman",101128.272727273
"56","Castleton",NA
"57","Cayuga",409184
"58","Chalk River",NA
"59","Chapleau",104143.363636364
"60","Charlton",NA
"61","Chatham",3074044.63636364
"62","Chelmsford",448873
"63","Christian Island",43837.4545454545
"64","Clinton",2094093.90909091
"65","Cobalt",59119.3636363636
"66","Cobden",22245
"67","Cobourg",552913.52173913
"68","Cochrane",265919.8
"69","Coe Hill",25460.8181818182
"70","Colborne",125391.75
"71","Coldwater",192278.909090909
"72","Collingwood",1042958.18181818
"73","Combermere",12872
"74","Cornwall",1225572.15151515
"75","Cumberland",1261105
"76","Curve Lake",NA
"77","Cutler",26645.1818181818
"78","Deep River",195000.272727273
"79","Delhi",243155
"80","Desbarats",2152.95454545455
"81","Deseronto",90822.7272727273
"82","Devlin",2705.18181818182
"83","Dobie",2944
"84","Dorion",31262.9090909091
"85","Douglas",19951.7272727273
"86","Douro",61254.5454545455
"87","Dryden",368224
"88","Dubreuilville",19010.5454545455
"89","Dunchurch",58289.4545454545
"90","Dundalk",83328.0909090909
"91","Dundas",684118
"92","Dunnville",1206224.90909091
"93","Durham",176931.692307692
"94","Ear Falls",103019.363636364
"95","Earlton",25455.5454545455
"96","Echo Bay",3005
"97","Eganville",116403.090909091
"98","Elgin",271504.909090909
"99","Elk Lake",29455.1818181818
"100","Elliot Lake",436460
"101","Elmwood",NA
"102","Embrun",401873.545454545
"103","Emo",46814.1363636364
"104","Emsdale",62383.2727272727
"105","Englehart",29642.05
"106","Espanola",300177.090909091
"107","Essex",3952999.54545455
"108","Fauquier",52466.1818181818
"109","Fergus",3217491.90909091
"110","Flesherton",257994.818181818
"111","Flinton",55205.2727272727
"112","Foleyet",1090
"113","Fonthill",581349.545454545
"114","Forest",NA
"115","Foresters Falls",17749
"116","Fort Erie",1148405.09090909
"117","Fort Frances",472135.181818182
"118","Gananoque",136393.545454545
"119","Garden River",23615
"120","Garson",267792
"121","Georgetown",1956860.27272727
"122","Geraldton",388594.363636364
"123","Gilmour",12146.8181818182
"124","Gloucester",3537298
"125","Gogama",7403.18181818182
"126","Golden Lake",27253
"127","Gore Bay",45762.2727272727
"128","Grand Valley",204827.545454545
"129","Gravenhurst",425088.818181818
"130","Grimsby",893158.909090909
"131","Guelph",5392588.18181818
"132","Hagersville",38138.9090909091
"133","Haileybury",326891.4
"134","Haliburton",470088
"135","Hallebourg",428
"136","Hamilton",23223939.6666667
"137","Hanmer",450407
"138","Hanover",403978.727272727
"139","Havelock",96681.1818181818
"140","Hawk Junction",646.454545454545
"141","Hawkesbury",470431.090909091
"142","Hearst",94256.0454545455
"143","Hilliardton",NA
"144","Hilton Beach",13922.9090909091
"145","Holland Landing",783769.818181818
"146","Honey Harbour",136351.727272727
"147","Hornepayne",128369.090909091
"148","Huntsville",618209.272727273
"149","Hurkett",497
"150","Ignace",116328.363636364
"151","Ingersoll",NA
"152","Iron Bridge",27794.2727272727
"153","Iroquois Falls",161848.272727273
"154","Jarvis",606014
"155","Jogues",448
"156","Kagawong",27400.6363636364
"157","Kakabeka Falls",3814.72727272727
"158","Kakbeka Falls",NA
"159","Kanata",1170725
"160","Kapuskasing",187990.545454545
"161","Kearney",42587
"162","Keene",130485.818181818
"163","Keewatin",NA
"164","Kejick",NA
"165","Kemptville",255651.454545455
"166","Kenora",395273.235294118
"167","Keswick",1310138.90909091
"168","Killaloe",44069.2307692308
"169","Kimberley",17006
"170","King City",1009258.72727273
"171","Kingston",5321274.27272727
"172","Kirkland Lake",267571.545454545
"173","Kitchener",4969224.90909091
"174","Lac St. Therese",NA
"175","Lake Temagami",NA
"176","Lakefield",93303
"177","Lanark",73695.2727272727
"178","Lansdowne",299716.272727273
"179","Larder Lake",62026.2727272727
"180","Latchford",9118.36363636364
"181","Lindsay",1197332.92307692
"182","Lisle",26408.4545454545
"183","Listowel",427142.818181818
"184","Little Current",25577
"185","Lively",302669
"186","London",9508839.22727273
"187","Longlac",87692
"188","Loretto",NA
"189","M'Chigeeng First Nation",42653.0909090909
"190","Madoc",54049.7727272727
"191","Magnetawan",47514.6363636364
"192","Mallorytown",34344
"193","Manitouwadge",111888.272727273
"194","Manitowaning",NA
"195","Manotick",207418
"196","Marathon",179306.454545455
"197","Markdale",117451
"198","Markham",8611166.27272727
"199","Marmora",88894.0909090909
"200","Massey",61822.3181818182
"201","Matheson",93182.2727272727
"202","Mattawa",29434.7857142857
"203","Mattice",52699.2727272727
"204","Maxwell",6287
"205","Maynooth",63043.4166666667
"206","McKellar",40066.0909090909
"207","McKerrow",1694
"208","Meaford",295561.5
"209","Mermilion bay",NA
"210","Merrickville",81471.5454545455
"211","Midhurst",458859.181818182
"212","Midland",685944.545454545
"213","Millbrook",197163.545454545
"214","Milton",1959988.81818182
"215","Milverton",190847.545454545
"216","Mindemoya",52605.9090909091
"217","Mine Centre",30332.3636363636
"218","Mississauga",22749588.5454545
"219","Mitchell",170850.090909091
"220","Monbeam",NA
"221","Monetville",NA
"222","Morson",35154.6363636364
"223","Muncey",33915.6
"224","Murillo",59915.0909090909
"225","Nairn Centre",1382
"226","Nakina",79791
"227","Napanee",1037116.90909091
"228","Naughton",NA
"229","Nepean",4865589
"230","Nestor Falls",25049.8181818182
"231","Neustadt",NA
"232","New Liskeard",6428.82608695652
"233","Newmarket",2454582.36363636
"234","Niagara-on-the-Lake",440377.272727273
"235","Niagara Falls",3444475.81818182
"236","Nipigon",82497.9090909091
"237","Nobel",21966.8636363636
"238","North Bay",1705345.54545455
"239","Norwood",111864.454545455
"240","Oakville",7599328
"241","Ohsweken",195266.363636364
"242","Onaping",NA
"243","Opasatika",10616.9090909091
"244","Orangeville",419447.545454545
"245","Orillia",1361628.36363636
"246","Oro",206917.090909091
"247","Orton",37671.5454545455
"248","Osgoode",146473
"249","Oshawa",6821978
"250","Ottawa",30763576.3636364
"251","Owen Sound",1167993.81818182
"252","Palmer Rapids",4584
"253","Paris",1176346.72727273
"254","Parry Sound",96709.5681818182
"255","Pawitik",NA
"256","Pelee Island",NA
"257","Pembroke",284111.454545455
"258","Pentanguishene",338984.363636364
"259","Perkinsfield",90978.7272727273
"260","Perth",393232.272727273
"261","Petawawa",447135.727272727
"262","Peterborough",1922463
"263","Pickering",4022260.81818182
"264","Picton",734612.454545455
"265","Plantagenet",NA
"266","Port Carling",255043.545454545
"267","Port Colborne",620380.727272727
"268","Port Elgin",NA
"269","Port Hope",542811.818181818
"270","Port McNicoll",294378
"271","Port Perry",471087.181818182
"272","Port Rowan",119719
"273","Powassan",178389.909090909
"274","Prescott",125452.545454545
"275","Rainy River",22792.9090909091
"276","Rama",119466.363636364
"277","Red Rock",69243
"278","Redbridge",7902
"279","Renfrew",256121.4375
"280","Restoule",3244.90909090909
"281","Richards Landing",30702.2727272727
"282","Richmond Hill",7008703.18181818
"283","Rockcliffe Park",136352
"284","Rockland",422767.818181818
"285","Roseneath",33607
"286","Rossport",289
"287","Sarnia",NA
"288","Sault Ste. Marie",1324949.13043478
"289","Schreiber",108772.363636364
"290","Searchmont",859
"291","Shannonville",80916.9090909091
"292","Sheguiandah",28716
"293","Shelburne",125294.363636364
"294","Sheshegwaning",192255.545454545
"295","Simcoe",1711955.63636364
"296","Sioux Lookout",279728.727272727
"297","Sioux Narrows",18053.0909090909
"298","Smiths Falls",171915.454545455
"299","Smithville",245060.727272727
"300","Smooth Rock Falls",67239.0909090909
"301","South Gillies",NA
"302","South River",57792.0769230769
"303","Southampton",34795.3636363636
"304","Southwold",28417
"305","Spanish",49418.25
"306","Spencerville",78709
"307","Sprucedale",2589
"308","St. Catharines",4895338.81818182
"309","St. Charles",55773.1818181818
"310","St. Eugene",12354.0909090909
"311","St. Mary's",NA
"312","St. Pauls",51826.3636363636
"313","St. Thomas",1732627.13636364
"314","Stayner",477766
"315","Stirling",149269.818181818
"316","Stittsville",357081
"317","Stonecliffe",15820.3636363636
"318","Stouffville",803901.090909091
"319","Stratford",1701350.81818182
"320","Stratton",1290.54545454545
"321","Stroud",NA
"322","Sturgeon Falls",407542
"323","Sudbury",3384914
"324","Sundridge",33571.0909090909
"325","Sutton West",44098.1818181818
"326","Tehkummah",10026.1818181818
"327","Temagami",49051
"328","Terrace Bay",171045.545454545
"329","Thamesville",25456.7272727273
"330","Thessalon",32732
"331","Thornbury",410492.454545455
"332","Thornhill",NA
"333","Thornloe",613
"334","Thorold",490686.727272727
"335","Thunder Bay",4902571.54545455
"336","Tillsonburg",275169.909090909
"337","Timmins",1172738.90909091
"338","Toledo",8876
"339","Toronto",159094904.818182
"340","Trenton",1198688.90909091
"341","Trout Creek",13426
"342","Tweed",87420
"343","Tyendinaga Mohawk Territory",51609
"344","Uxbridge",640538.636363636
"345","Val Rita",36400.9090909091
"346","Vanier",256709
"347","Vankleek Hill",137588.545454545
"348","Virginiatown",46413
"349","Wabigoon",800.181818181818
"350","Wainfleet",284320.090909091
"351","Warren",NA
"352","Wasaga Beach",325613
"353","Waterloo",3402815.54545455
"354","Wawa",80216.3181818182
"355","Weagamow Lake",20685.8181818182
"356","Welland",1637239.36363636
"357","Westmeath",5852
"358","Westport",33092.4545454545
"359","Whitby",3409507.18181818
"360","White River",42718.0909090909
"361","Whitefish Falls",1271.54545454545
"362","Whitney",46484.4545454545
"363","Wiarton",27278.3636363636
"364","Wikwemikong",64094.4545454545
"365","Windsor",8692015.72727273
"366","Woodstock",1987734.09090909
"367","Wyoming",4330806.33333333
"368","Bala",25173.9090909091
"369","Bear Island",22305.6363636364
"370","Caledon East",2044706.72727273
"371","Campbellford",317412.363636364
"372","Coleman Township",1498
"373","Curve Lake,ON",29379.0909090909
"374","Dowling",194851
"375","Garden Village",79326.1818181818
"376","Heron Bay",45918.8181818182
"377","Innisfil",1660884.90909091
"378","Kakabeka Falls,   ON",984
"379","Kettle and Stony Point",22738.1818181818
"380","Lefaivre",201551.272727273
"381","Little Current On",81234.0909090909
"382","Manitoulin Island",30121.1818181818
"383","Markstay",54392
"384","Moonbeam",96868.4545454545
"385","Neebing",4992
"386","Noelville",123047.363636364
"387","Pawitik P.O. Pawitik",25525.4
"388","Pickerel",26919.1818181818
"389","Shoal Lake",23711.0909090909
"390","Silver Water",397
"391","St-Isidore",236091.363636364
"392","St. Marys",366123.727272727
"393","Town of Saugeen Shores",2384333.63636364
"394","Township of Pelee",6173.44444444444
"395","Vaughan",8468002.54545454
"396","Vermilion bay",3558
"397","Via Monetville",44960.2727272727
"398","Wallaceburg",80464.8181818182
"399","Whitefish First Nation",21012.8181818182
"400","Grafton",134740.3
"401","Greater Sudbury",6785618
"402","Meldrum Bay",274
"403","Sault Ste Marie",6458.5
"404","Killarney",1066
"405","Constance Lake",10022.3333333333
"406","Sachigo Lake",9431.66666666667
"407","Hudson, ON",23178
"408","Mobert, ON",3811
